// wp34s_asm.pl: Source file(s): xrom_pre.wp34s
// wp34s_pp.pl: Command line: -m  235  -cat  .__0.0805416634111715.tmp  -v3  -xrom  -e2so  -sd  4  -colour_mode  1
// wp34s_pp.pl: Source file(s): .__0.0805416634111715.tmp
// wp34s_pp.pl: Preprocessor revision: $Rev: 2956 $ 
//  XLBL"START"
0001 /* slv_ridders::           */ [cmplx]RCL .03
2815 /* who_wp::                */ [alpha]'WP[space]' //  "WP 34S"
2817 /*                         */ [alpha]'34S'
2819 /* who_show::              */ VIEW[alpha]
2820 /*                         */ PSE 08
2821 /*                         */ CL[alpha]
2822 /*                         */ RTN
//   XLBL"FIB"
2823 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2824 /*                         */ # [PHI]
2825 /*                         */ x[<->] Y
2826 /*                         */ y[^x]
2827 /*                         */ RCL L
2828 /*                         */ (-1)[^x]
2829 /*                         */ RCL/ Y
2830 /*                         */ -
2831 /*                         */ # 1/[sqrt]5
2832 /*                         */ [times]
2833 /*                         */ xOUT 0 // 0
//   XLBL"CPX_FIB"
2834 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
2835 /*                         */ [cmplx]# [PHI]
2836 /*                         */ [cmplx]x[<->] Z
2837 /*                         */ [cmplx]y[^x]
2838 /*                         */ [cmplx]RCL L
2839 /*                         */ [cmplx](-1)[^x]
2840 /*                         */ [cmplx]RCL/ Z
2841 /*                         */ [cmplx]-
2842 /*                         */ [cmplx]# 1/[sqrt]5
2843 /*                         */ [cmplx][times]
2844 /*                         */ xOUT 0 // 0
//   XLBL"QUAD"
2845 /*                         */ xIN 91 // ((3 & 7) | ((3 & 7) << 3)) | (64)
2846 /*                         */ xMCLR 51
2847 /*                         */ RCL+ X
2848 /*                         */ x[<->] Z
2849 /*                         */ x=0?
2850 /*                         */ ERR 18
2851 /*                         */ RCL+ X
2852 /*                         */ STO A
2853 /*                         */ RCL Y
2854 /*                         */ [cmplx][times]
2855 /*                         */ STO D
2856 /*                         */ x<0?
2857 /*                         */ SKIP 010 // JMP quad_complex
2858 /*                         */ [sqrt]
2859 /*                         */ [<->] ZXTX
2860 /*                         */ x[>=]0?
2861 /*                         */ BSRF 170 // GSB cpx_conj
2862 /*                         */ -
2863 /*                         */ x[!=]0?
2864 /*                         */ STO/ Y
2865 /*                         */ RCL/ A
2866 /*                         */ z[<->] D
2867 /*                         */ xOUT 0 // 0
2868 /* quad_complex::          */ ABS
2869 /*                         */ [sqrt]
2870 /*                         */ RCL/ A
2871 /*                         */ RCL Z
2872 /*                         */ RCL/ A
2873 /*                         */ +/-
2874 /*                         */ SF .12
2875 /*                         */ z[<->] D
2876 /*                         */ xOUT 3 // (1) | (2)
//   XLBL"Bn_star"
2877 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2878 /*                         */ FP?
2879 /*                         */ ERR 1
2880 /*                         */ x[<=]0?
2881 /*                         */ ERR 1
2882 /*                         */ STO I
2883 /*                         */ STO+ X
2884 /*                         */ BSRF 017 // GSB bernoulli
2885 /*                         */ STO+ X
2886 /*                         */ ABS
2887 /*                         */ xOUT 0 // 0
//   XLBL"Bn"
2888 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2889 /*                         */ FP?
2890 /*                         */ ERR 1
2891 /*                         */ x<0?
2892 /*                         */ ERR 1
2893 /*                         */ x=0?
2894 /*                         */ SKIP 015 // JMP Bn_0
2895 /*                         */ x=1?
2896 /*                         */ SKIP 015 // JMP zeta_0
2897 /*                         */ ODD?
2898 /*                         */ SKIP 009 // JMP Bn_odd
2899 /*                         */ STO I
2900 /*                         */ BSRF 001 // GSB bernoulli
2901 /*                         */ xOUT 0 // 0
2902 /* bernoulli::             */ DEC X
2903 /*                         */ +/-
2904 /*                         */ BSRF 015 // GSB zeta_int
2905 /*                         */ RCL[times] I
2906 /*                         */ +/-
2907 /*                         */ RTN
2908 /* Bn_odd::                */ # 0
2909 /*                         */ xOUT 0 // 0
2910 /* Bn_0::                  */ # 1
2911 /*                         */ xOUT 0 // 0
2912 /* zeta_0::                */ # 1/2
2913 /*                         */ +/-
2914 /*                         */ xOUT 0 // 0
//   XLBL"ZETA"
2915 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2916 /*                         */ x=0?
2917 /*                         */ BACK 005 // JMP zeta_0
2918 /*                         */ BSRF 001 // GSB zeta_int
2919 /*                         */ xOUT 0 // 0
2920 /* zeta_int::              */ LocR 08
2921 /*                         */ STO .01
2922 /*                         */ STO .07
2923 /*                         */ # 1/2
2924 /*                         */ x>? 0
2925 /*                         */ SKIP 020 // JMP zeta_calc
2926 /* zeta_neg::              */ # 1
2927 /*                         */ x[<->] Y
2928 /*                         */ -
2929 /*                         */ STO .01
2930 /*                         */ BSRF 015 // GSB zeta_calc
2931 /*                         */ # 1
2932 /*                         */ ASIN
2933 /*                         */ RCL[times] .07
2934 /*                         */ SIN
2935 /*                         */ [times]
2936 /*                         */ # [pi]
2937 /*                         */ STO/ Y
2938 /*                         */ STO+ X
2939 /*                         */ RCL .07
2940 /*                         */ y[^x]
2941 /*                         */ [times]
2942 /*                         */ x[<->] .01
2943 /*                         */ [GAMMA]
2944 /*                         */ RCL[times] .01
2945 /*                         */ RTN
2946 /* zeta_calc::             */ # 22
2947 /*                         */ FS? .11
2948 /*                         */ STO+ X
2949 /*                         */ STO .00
2950 /*                         */ STO .03
2951 /*                         */ BSRF 047 // GSB sign
2952 /*                         */ STO .04
2953 /*                         */ STO .05
2954 /*                         */ +/-
2955 /*                         */ STO .06
2956 /*                         */ # 0
2957 /* zeta_loop::             */ RCL .05
2958 /*                         */ RCL .00
2959 /*                         */ RCL .01
2960 /*                         */ +/-
2961 /*                         */ y[^x]
2962 /*                         */ [times]
2963 /*                         */ RCL .06
2964 /*                         */ +/-
2965 /*                         */ STO .06
2966 /*                         */ [times]
2967 /*                         */ +
2968 /*                         */ RCL .00
2969 /*                         */ ENTER[^]
2970 /*                         */ STO+ Y
2971 /*                         */ STO[times] Y
2972 /*                         */ -
2973 /*                         */ RCL[times] .04
2974 /*                         */ RCL .03
2975 /*                         */ x[^2]
2976 /*                         */ RCL .00
2977 /*                         */ DEC X
2978 /*                         */ x[^2]
2979 /*                         */ -
2980 /*                         */ STO+ X
2981 /*                         */ /
2982 /*                         */ STO .04
2983 /*                         */ STO+ .05
2984 /*                         */ x[<->] Y
2985 /*                         */ DSE .00
2986 /*                         */ BACK 029 // JMP zeta_loop
2987 /*                         */ RCL/ .05
2988 /*                         */ # 2
2989 /*                         */ LN
2990 /*                         */ # 1
2991 /*                         */ RCL- .01
2992 /*                         */ [times]
2993 /*                         */ e[^x]-1
2994 /*                         */ /
2995 /*                         */ RTN
//   XLBL"SIGN"
2996 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
2997 /*                         */ BSRF 001 // GSB sign
2998 /*                         */ xOUT 0 // 0
2999 /* sign::                  */ x=0?
3000 /*                         */ RTN
3001 /*                         */ x<0?
3002 /*                         */ SKIP 003 // JMP sign_negative
3003 /*                         */ DROP
3004 /*                         */ # 1
3005 /*                         */ RTN
3006 /* sign_negative::         */ DROP
3007 /*                         */ # 1
3008 /*                         */ +/-
3009 /*                         */ RTN
//   XLBL"cpx_IDIV"
3010 /*                         */ xIN 202 // (((2 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3011 /*                         */ [cmplx]/
3012 /*                         */ SKIP 011 // JMP cpx_trunc
//   XLBL"cpx_ROUND"
3013 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3014 /*                         */ ROUND
3015 /*                         */ x[<->] Y
3016 /*                         */ ROUND
3017 /*                         */ SKIP 009 // JMP cpx_trunc_exit
//   XLBL"cpx_FRAC"
3018 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3019 /*                         */ FP
3020 /*                         */ x[<->] Y
3021 /*                         */ FP
3022 /*                         */ SKIP 004 // JMP cpx_trunc_exit
//   XLBL"cpx_TRUNC"
3023 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3024 /* cpx_trunc::             */ IP
3025 /*                         */ x[<->] Y
3026 /*                         */ IP
3027 /* cpx_trunc_exit::        */ x[<->] Y
3028 /*                         */ xOUT 0 // 0
//   XLBL"cpx_CONJ"
3029 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3030 /*                         */ BSRF 001 // GSB cpx_conj
3031 /*                         */ xOUT 0 // 0
3032 /* cpx_conj::              */ x[<->] Y
3033 /*                         */ +/-
3034 /*                         */ x[<->] Y
3035 /*                         */ RTN
//   XLBL"cpx_FACT"
3036 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3037 /*                         */ INC X
3038 /*                         */ [cmplx][GAMMA]
3039 /*                         */ xOUT 0 // 0
//   XLBL"cpx_SIGN"
3040 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3041 /*                         */ SPEC?
3042 /*                         */ SKIP 017 // JMP sign_real_special
3043 /*                         */ x=0?
3044 /*                         */ SKIP 008 // JMP sign_real_zero
3045 /*                         */ [<->] YXXY
3046 /*                         */ SPEC?
3047 /*                         */ SKIP 018 // JMP sign_cmplx_special
3048 /*                         */ x=0?
3049 /*                         */ SKIP 007 // JMP sign_cmplx_zero
3050 /*                         */ [cmplx]ABS
3051 /*                         */ [cmplx]/
3052 /*                         */ xOUT 0 // 0
3053 /* sign_real_zero::        */ x[<->] Y
3054 /*                         */ BSRB 055 // GSB sign
3055 /* sign_swap_exit::        */ x[<->] Y
3056 /*                         */ xOUT 0 // 0
3057 /* sign_cmplx_zero::       */ x[<->] Y
3058 /*                         */ BSRB 059 // GSB sign
3059 /*                         */ xOUT 0 // 0
3060 /* sign_real_special::     */ BSRB 061 // GSB sign
3061 /*                         */ x[<->] Y
3062 /*                         */ SPEC?
3063 /*                         */ GTO 05 // JMP ret_NaN
3064 /*                         */ CLx
3065 /*                         */ BACK 010 // JMP sign_swap_exit
3066 /* sign_cmplx_special::    */ BSRB 067 // GSB sign
3067 /*                         */ # 0
3068 /*                         */ xOUT 0 // 0
//   XLBL"cpx_DOT"
3069 /*                         */ xIN 202 // (((2 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3070 /*                         */ BSRB 038 // GSB cpx_conj
3071 /*                         */ SKIP 002 // JMP cpx_dot_cross_exit
//   XLBL"cpx_CROSS"
3072 /*                         */ xIN 202 // (((2 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3073 /*                         */ z[<->] T
3074 /* cpx_dot_cross_exit::    */ [cmplx][times]
3075 /*                         */ # 0
3076 /*                         */ x[<->] Y
3077 /*                         */ xOUT 0 // 0
//   XLBL"cpx_x2"
3078 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3079 /*                         */ [cmplx]RCL[times] X
3080 /*                         */ xOUT 0 // 0
//   XLBL"cpx_x3"
3081 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3082 /*                         */ [cmplx]RCL[times] X
3083 /*                         */ [cmplx]RCL[times] L
3084 /*                         */ xOUT 0 // 0
//   XLBL"cpx_ASIN"
3085 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3086 /*                         */ BSRF 001 // GSB cpx_asin
3087 /*                         */ xOUT 0 // 0
3088 /* cpx_asin::              */ +/-
3089 /*                         */ x[<->] Y
3090 /*                         */ BSRF 027 // GSB cpx_asinh
3091 /*                         */ x[<->] Y
3092 /*                         */ +/-
3093 /*                         */ RTN
//   XLBL"cpx_ACOS"
3094 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3095 /*                         */ BSRB 007 // GSB cpx_asin
3096 /*                         */ [cmplx]+/-
3097 /*                         */ # [pi]/2
3098 /*                         */ +
3099 /*                         */ xOUT 0 // 0
//   XLBL"cpx_ATAN"
3100 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3101 /*                         */ RCL X
3102 /*                         */ +/-
3103 /*                         */ RCL Z
3104 /*                         */ INC X
3105 /*                         */ [cmplx]LN
3106 /*                         */ RCL Z
3107 /*                         */ # 1
3108 /*                         */ RCL- B
3109 /*                         */ [cmplx]LN
3110 /*                         */ [cmplx]-
3111 /*                         */ # 1/2
3112 /*                         */ # 0
3113 /*                         */ [cmplx][times]
3114 /*                         */ xOUT 0 // 0
//   XLBL"cpx_ASINH"
3115 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3116 /*                         */ BSRF 001 // GSB cpx_asinh
3117 /*                         */ xOUT 0 // 0
3118 /* cpx_asinh::             */ x[>=]0?
3119 /*                         */ SKIP 002 // JMP cpx_asinh_pos
3120 /*                         */ SF .00
3121 /*                         */ [cmplx]+/-
3122 /* cpx_asinh_pos::         */ [cmplx]FILL
3123 /*                         */ [cmplx]RCL[times] X
3124 /*                         */ INC X
3125 /*                         */ [cmplx][sqrt]
3126 /*                         */ [cmplx]+
3127 /*                         */ [cmplx]LN
3128 /*                         */ FS? .00
3129 /*                         */ [cmplx]+/-
3130 /*                         */ RTN
//   XLBL"cpx_ACOSH"
3131 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3132 /*                         */ [cmplx]FILL
3133 /*                         */ INC X
3134 /*                         */ [cmplx][sqrt]
3135 /*                         */ [cmplx]x[<->] Z
3136 /*                         */ DEC X
3137 /*                         */ [cmplx][sqrt]
3138 /*                         */ [cmplx][times]
3139 /*                         */ [cmplx]+
3140 /*                         */ [cmplx]LN
3141 /*                         */ xOUT 0 // 0
//   XLBL"cpx_ATANH"
3142 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3143 /*                         */ [cmplx]# 1
3144 /*                         */ [cmplx]x[<->] Z
3145 /*                         */ [cmplx]-
3146 /*                         */ [cmplx]RCL L
3147 /*                         */ INC X
3148 /*                         */ [cmplx]x[<->] Z
3149 /*                         */ [cmplx]/
3150 /*                         */ [cmplx]LN
3151 /*                         */ [cmplx]# 1/2
3152 /*                         */ [cmplx][times]
3153 /*                         */ xOUT 0 // 0
//   XLBL"cpx_LOGXY"
3154 /*                         */ xIN 202 // (((2 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3155 /*                         */ [cmplx]LN
3156 /*                         */ [cmplx]x[<->] Z
3157 /*                         */ [cmplx]LN
3158 /*                         */ [cmplx]x[<->] Z
3159 /*                         */ [cmplx]/
3160 /*                         */ xOUT 0 // 0
//   XLBL"cpx_LOG10"
3161 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3162 /*                         */ [cmplx]LN
3163 /*                         */ [cmplx]# L10[^-1]
3164 /*                         */ SKIP 003 // JMP cpx_log_common
//   XLBL"cpx_LOG2"
3165 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3166 /*                         */ [cmplx]LN
3167 /*                         */ [cmplx]# LN2[^-1]
3168 /* cpx_log_common::        */ [cmplx][times]
3169 /*                         */ xOUT 0 // 0
//   XLBL"cpx_POW10"
3170 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3171 /*                         */ [cmplx]# 10
3172 /*                         */ SKIP 002 // JMP cpx_pow_common
//   XLBL"cpx_POW2"
3173 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3174 /*                         */ [cmplx]# 2
3175 /* cpx_pow_common::        */ [cmplx]x[<->] Z
3176 /*                         */ [cmplx]y[^x]
3177 /*                         */ xOUT 0 // 0
//   XLBL"cpx_EXPM1"
3178 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3179 /*                         */ [cmplx]# 1/2
3180 /*                         */ [cmplx][times]
3181 /*                         */ [cmplx]e[^x]
3182 /*                         */ [cmplx]RCL L
3183 /*                         */ x[<->] Y
3184 /*                         */ +/-
3185 /*                         */ [cmplx]SIN
3186 /*                         */ # 2
3187 /*                         */ # 0
3188 /*                         */ [cmplx][times]
3189 /*                         */ [cmplx]+/-
3190 /*                         */ [cmplx][times]
3191 /*                         */ xOUT 0 // 0
//   XLBL"cpx_LN1P"
3192 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3193 /*                         */ [cmplx]FILL
3194 /*                         */ [cmplx]ABS
3195 /*                         */ +
3196 /*                         */ # 1
3197 /*                         */ SDR 4
3198 /*                         */ x>? Y
3199 /*                         */ SKIP 004 // JMP cpx_ln1p_small
3200 /*                         */ [cmplx]DROP
3201 /*                         */ INC X
3202 /*                         */ [cmplx]LN
3203 /*                         */ xOUT 0 // 0
3204 /* cpx_ln1p_small::        */ LocR 01
3205 /*                         */ [cmplx]DROP
3206 /*                         */ [cmplx]# 8 // 8
3207 /*                         */ STO .00
3208 /*                         */ INC X
3209 /*                         */ 1/x
3210 /*                         */ [cmplx]/
3211 /* cpx_ln1p_loop::         */ # 0
3212 /*                         */ RCL .00
3213 /*                         */ 1/x
3214 /*                         */ [cmplx]-
3215 /*                         */ [cmplx][times]
3216 /*                         */ DEC .00
3217 /*                         */ # 0
3218 /*                         */ RCL .00
3219 /*                         */ 1/x
3220 /*                         */ [cmplx]+
3221 /*                         */ [cmplx][times]
3222 /*                         */ DSZ .00
3223 /*                         */ BACK 012 // JMP cpx_ln1p_loop
3224 /*                         */ xOUT 0 // 0
//   XLBL"int_ULP"
3225 /*                         */ STO L
3226 /*                         */ CLx
3227 /*                         */ INC X
3228 /*                         */ RTN
//   XLBL"IDIV"
3229 /*                         */ xIN 74 // ((2 & 7) | ((1 & 7) << 3)) | (64)
3230 /*                         */ /
3231 /*                         */ IP
3232 /*                         */ xOUT 0 // 0
//   XLBL"DIGAMMA"
3233 /*                         */ xIN 73 // ((1 & 7) | ((1 & 7) << 3)) | (64)
3234 /*                         */ LocR 3
3235 /*                         */ BSRF 096 // GSB digamma_loop
3236 /*                         */ x<0?
3237 /*                         */ SF .00
3238 /*                         */ ABS
3239 /*                         */ STO .02
3240 /*                         */ BSRF 087 // GSB digamma_lower
3241 /*                         */ x[<->] Y
3242 /* digamma_lp::            */ 1/x
3243 /*                         */ STO+ .00
3244 /*                         */ x[<->] L
3245 /*                         */ INC X
3246 /*                         */ x<? Y
3247 /*                         */ BACK 005 // JMP digamma_lp
3248 /*                         */ 1/x
3249 /*                         */ STO .01
3250 /*                         */ x[^2]
3251 /*                         */ FILL
3252 /*                         */ # 0
3253 /* digamma_horner::        */ CNST[->]J
3254 /*                         */ 1/x
3255 /*                         */ +
3256 /*                         */ [times]
3257 /*                         */ DSL J
3258 /*                         */ BACK 005 // JMP digamma_horner
3259 /*                         */ RCL .01
3260 /*                         */ LN
3261 /*                         */ # 1/2
3262 /*                         */ RCL[times] L
3263 /*                         */ +
3264 /*                         */ -
3265 /*                         */ RCL- .00
3266 /*                         */ FC? .00
3267 /*                         */ xOUT 0 // 0
3268 /*                         */ RCL .02
3269 /*                         */ 1/x
3270 /*                         */ +
3271 /*                         */ # [pi]
3272 /*                         */ RCL .02
3273 /*                         */ RCL .02
3274 /*                         */ ROUNDI
3275 /*                         */ -
3276 /*                         */ # [pi]
3277 /*                         */ [times]
3278 /*                         */ TAN
3279 /*                         */ /
3280 /*                         */ +
3281 /*                         */ xOUT 0 // 0
//   XLBL"CPX_DIGAMMA"
3282 /*                         */ xIN 201 // (((1 & 7) | ((1 & 7) << 3)) | (64)) | (128)
3283 /*                         */ LocR 6
3284 /*                         */ BSRF 047 // GSB digamma_loop
3285 /*                         */ x<0?
3286 /*                         */ SF .00
3287 /*                         */ FS? .00
3288 /*                         */ [cmplx]+/-
3289 /*                         */ [cmplx]STO .04
3290 /*                         */ BSRF 037 // GSB digamma_lower
3291 /*                         */ [<->] YZXX
3292 /* c_digamma_lp::          */ [cmplx]1/x
3293 /*                         */ [cmplx]STO+ .00
3294 /*                         */ [cmplx]x[<->] L
3295 /*                         */ INC X
3296 /*                         */ x<? Z
3297 /*                         */ BACK 005 // JMP c_digamma_lp
3298 /*                         */ [cmplx]1/x
3299 /*                         */ [cmplx]STO .02
3300 /*                         */ [cmplx]RCL[times] X
3301 /*                         */ [cmplx]FILL
3302 /*                         */ [cmplx]# 0
3303 /* cpx_digamma_horner::    */ [cmplx]CNST[->]J
3304 /*                         */ 1/x
3305 /*                         */ [cmplx]+
3306 /*                         */ [cmplx][times]
3307 /*                         */ DSL J
3308 /*                         */ BACK 005 // JMP cpx_digamma_horner
3309 /*                         */ [cmplx]RCL .02
3310 /*                         */ [cmplx]LN
3311 /*                         */ [cmplx]# 1/2
3312 /*                         */ [cmplx]RCL[times] L
3313 /*                         */ [cmplx]+
3314 /*                         */ [cmplx]-
3315 /*                         */ [cmplx]RCL- .00
3316 /*                         */ FC? .00
3317 /*                         */ xOUT 0 // 0
3318 /*                         */ [cmplx]RCL .04
3319 /*                         */ [cmplx]1/x
3320 /*                         */ [cmplx]+
3321 /*                         */ [cmplx]# [pi]
3322 /*                         */ [cmplx]RCL .04
3323 /*                         */ [cmplx]RCL[times] Z
3324 /*                         */ [cmplx]TAN
3325 /*                         */ [cmplx]/
3326 /*                         */ [cmplx]+
3327 /*                         */ xOUT 0 // 0
3328 /* digamma_lower::         */ # 10
3329 /*                         */ FS? .11
3330 /*                         */ RCL+ X
3331 /*                         */ RTN
3332 /* digamma_loop::          */ # 82 // (82)
3333 /*                         */ SDR 3
3334 /*                         */ # 92 // (92)
3335 /*                         */ FC? .11
3336 /*                         */ SKIP 002 // JMP digamma_single_loop
3337 /*                         */ DROP
3338 /*                         */ # 98 // (98)
3339 /* digamma_single_loop::   */ +
3340 /*                         */ STO J
3341 /*                         */ DROP
3342 /*                         */ RTN
// Max SKIP offset: 219
// Max BACK offset: 227
// Max BSRB offset: 223
// Max BSRF offset: 230
// Label Step
//  00 => 1937
//  01 => 2999
//  02 => 582
//  03 => 580
//  04 => 2626
//  05 => 2612
//  06 => 3088
//  07 => 1436
//  08 => 2619
//  09 => 1626
//  10 => 1647
//  11 => 1643
//  12 => 1636
//  13 => 2617
//  14 => 1650
//  15 => 1653
//  16 => 1655
//  17 => 1629
//  18 => 1879
//  19 => 2127
//  20 => 1515
//  21 => 1284
//  22 => 1833
//  23 => 1410
//  24 => 1434
//  25 => 1516
// 26 LBLs used.
